y,time0,level_2
12.3882,3,777
9.5628,0,778
8.3908,1,778
7.7156,2,778
9.9268,3,778
11.0550,0,779
10.5730,1,779
13.6330,2,779
15.0719,3,779
11.3175,0,780
12.7396,1,780
11.6511,2,780
12.6074,3,780
11.5469,0,781
11.3541,1,781
11.9612,2,781
14.5693,3,781
8.1534,0,782
8.5086,1,782
11.4322,2,782
9.7763,3,782
9.7098,0,783
10.5266,1,783
12.6214,2,783
14.8281,3,783
8.2838,0,784
7.6219,1,784
7.8109,2,784
6.7222,3,784
11.1976,0,785
11.4540,1,785
11.3110,2,785
13.5576,3,785
10.3411,0,786
9.4816,1,786
12.4188,2,786
9.9297,3,786
9.3844,0,787
10.7892,1,787
9.4849,2,787
10.0761,3,787
10.6813,0,788
10.8413,1,788
10.7272,2,788
11.7895,3,788
11.0563,0,789
12.9517,1,789
12.9117,2,789
15.0682,3,789
10.0100,0,790
10.3401,1,790
13.4631,2,790
12.6545,3,790
10.2911,0,791
10.5546,1,791
10.9443,2,791
11.1862,3,791
9.1438,0,792
9.4131,1,792
6.4755,2,792
8.3897,3,792
10.2505,0,793
10.9544,1,793
14.8306,2,793
13.7157,3,793
7.9936,0,794
10.1439,1,794
10.7025,2,794
9.3384,3,794
11.3919,0,795
10.4087,1,795
11.4002,2,795
11.1917,3,795
8.2387,0,796
8.9843,1,796
10.7276,2,796
10.2345,3,796
10.8433,0,797
11.7749,1,797
12.6825,2,797
14.4681,3,797
10.6465,0,798
9.4985,1,798
11.4011,2,798
10.9563,3,798
10.3787,0,799
11.1084,1,799
8.2536,2,799
10.5461,3,799
10.0097,0,800
8.6742,1,800
9.2303,2,800
10.9082,3,800
8.2621,0,801
10.6842,1,801
11.1313,2,801
11.2445,3,801
8.7394,0,802
8.4025,1,802
9.4763,2,802
8.1534,3,802
7.5586,0,803
8.4815,1,803
7.6564,2,803
9.8976,3,803
9.7505,0,804
10.1735,1,804
10.0502,2,804
9.9882,3,804
9.9714,0,805
9.5754,1,805
9.7984,2,805
11.0580,3,805
9.5432,0,806
9.9498,1,806
10.9497,2,806
8.9471,3,806
9.4881,0,807
9.1891,1,807
12.0455,2,807
13.8768,3,807
7.5357,0,808
11.0002,1,808
10.7517,2,808
11.2038,3,808
10.0799,0,809
10.9248,1,809
13.5744,2,809
14.4731,3,809
9.7432,0,810
10.5428,1,810
10.2206,2,810
11.6241,3,810
11.2756,0,811
11.6065,1,811
11.7495,2,811
11.5591,3,811
7.2714,0,812
8.4540,1,812
6.8172,2,812
9.9802,3,812
10.4719,0,813
8.9235,1,813
11.1222,2,813
11.5123,3,813
10.0695,0,814
8.0535,1,814
9.5299,2,814
9.8840,3,814
11.5547,0,815
11.5843,1,815
14.9784,2,815
16.0193,3,815
10.9799,0,816
12.1473,1,816
11.7030,2,816
11.1389,3,816
10.9615,0,817
10.5328,1,817
12.3261,2,817
11.8255,3,817
11.0093,0,818
10.8956,1,818
12.6532,2,818
13.1497,3,818
11.5194,0,819
10.6520,1,819
10.6166,2,819
11.9741,3,819
8.8386,0,820
10.9315,1,820
11.8670,2,820
13.6958,3,820
8.1534,0,821
10.1056,1,821
10.3044,2,821
9.0655,3,821
8.8427,0,822
7.7781,1,822
9.4580,2,822
8.8623,3,822
10.6379,0,823
11.5059,1,823
11.1705,2,823
12.9619,3,823
14.4769,0,824
13.6673,1,824
12.3254,2,824
12.6226,3,824
12.1748,0,825
9.3231,1,825
13.3284,2,825
13.4733,3,825
5.9536,0,826
8.2573,1,826
8.9388,2,826
8.5880,3,826
11.9828,0,827
12.7226,1,827
12.1540,2,827
12.1431,3,827
8.0878,0,828
8.2686,1,828
10.6777,2,828
10.4224,3,828
11.8330,0,829
11.3541,1,829
12.8742,2,829
15.4848,3,829
10.9308,0,830
9.3423,1,830
10.1621,2,830
9.5191,3,830
10.4209,0,831
10.3752,1,831
13.6343,2,831
14.4033,3,831
9.1505,0,832
11.8846,1,832
10.9484,2,832
14.3335,3,832
9.0517,0,833
10.5653,1,833
11.9438,2,833
13.5283,3,833
8.6278,0,834
8.6509,1,834
10.5564,2,834
10.3089,3,834
10.4265,0,835
12.6879,1,835
14.2741,2,835
12.5333,3,835
9.4473,0,836
11.9288,1,836
11.1145,2,836
12.1534,3,836
8.7944,0,837
9.9730,1,837
9.6457,2,837
11.5438,3,837
7.0722,0,838
9.5573,1,838
5.9277,2,838
7.9789,3,838
10.2101,0,839
10.3242,1,839
12.8816,2,839
13.2160,3,839
10.8223,0,840
13.7734,1,840
11.3647,2,840
11.8387,3,840
10.6043,0,841
9.7763,1,841
10.9785,2,841
12.9982,3,841
11.0937,0,842
11.8620,1,842
10.4930,2,842
12.6276,3,842
11.4602,0,843
11.3606,1,843
11.2563,2,843
14.0175,3,843
10.5126,0,844
9.8218,1,844
8.0368,2,844
8.7148,3,844
10.8134,0,845
10.2032,1,845
12.8865,2,845
10.0104,3,845
8.8582,0,846
10.7350,1,846
12.7277,2,846
14.8518,3,846
10.2043,0,847
11.2032,1,847
13.1700,2,847
15.3341,3,847
9.5093,0,848
11.3334,1,848
13.1844,2,848
14.1478,3,848
9.3587,0,849
10.7056,1,849
11.4694,2,849
11.8719,3,849
12.1874,0,850
11.7133,1,850
9.7640,2,850
12.5993,3,850
8.7787,0,851
10.0230,1,851
12.0665,2,851
12.3199,3,851
6.9264,0,852
9.5442,1,852
10.4265,2,852
9.3635,3,852
11.4054,0,853
9.8553,1,853
9.9282,2,853
10.3735,3,853
8.6661,0,854
6.7190,1,854
8.9960,2,854
9.1312,3,854
8.7380,0,855
10.5817,1,855
9.3177,2,855
11.6173,3,855
12.2859,0,856
9.9443,1,856
11.6349,2,856
11.6168,3,856
9.0548,0,857
11.3508,1,857
10.2006,2,857
9.4902,3,857
10.9587,0,858
11.1383,1,858
10.8133,2,858
10.6635,3,858
9.2849,0,859
10.8415,1,859
12.4350,2,859
10.8362,3,859
9.5192,0,860
10.4476,1,860
10.4615,2,860
11.6229,3,860
10.9989,0,861
11.2688,1,861
13.3980,2,861
12.1454,3,861
9.8078,0,862
8.9508,1,862
7.7365,2,862
8.8730,3,862
9.2212,0,863
11.6200,1,863
11.1014,2,863
9.9957,3,863
10.5544,0,864
11.5332,1,864
11.7566,2,864
11.7226,3,864
11.1607,0,865
11.2436,1,865
12.4324,2,865
14.9895,3,865
10.0988,0,866
11.7001,1,866
10.5410,2,866
10.3367,3,866
10.0455,0,867
13.3093,1,867
14.3977,2,867
15.5081,3,867
10.3281,0,868
11.2175,1,868
13.2166,2,868
14.3688,3,868
9.3989,0,869
10.6407,1,869
10.0466,2,869
12.0865,3,869
8.9128,0,870
10.4915,1,870
9.5427,2,870
9.7039,3,870
10.0969,0,871
9.7807,1,871
9.9360,2,871
11.0660,3,871
9.3506,0,872
11.6678,1,872
8.5213,2,872
9.6688,3,872
8.6198,0,873
7.4199,1,873
10.6354,2,873
8.7002,3,873
10.5325,0,874
11.8200,1,874
10.5806,2,874
13.4040,3,874
11.5686,0,875
10.2364,1,875
10.5055,2,875
9.9211,3,875
11.4007,0,876
12.4162,1,876
13.1259,2,876
12.3210,3,876
10.7445,0,877
9.7126,1,877
11.5911,2,877
11.0580,3,877
9.5097,0,878
11.2293,1,878
13.8804,2,878
9.9133,3,878
10.2499,0,879
11.4047,1,879
11.1116,2,879
13.8980,3,879
11.2643,0,880
9.3147,1,880
9.7283,2,880
10.0515,3,880
10.9038,0,881
11.3505,1,881
10.2911,2,881
12.4390,3,881
9.7390,0,882
9.3623,1,882
9.7531,2,882
13.5067,3,882
7.8147,0,883
9.9992,1,883
11.1162,2,883
10.4347,3,883
12.1984,0,884
11.6816,1,884
14.6707,2,884
15.0180,3,884
9.6021,0,885
8.6745,1,885
8.7202,2,885
6.8021,3,885
12.9889,0,886
12.6808,1,886
11.4494,2,886
12.4803,3,886
12.2189,0,887
10.6885,1,887
13.1789,2,887
14.8550,3,887
12.3548,0,888
12.2804,1,888
12.6218,2,888
15.7160,3,888
9.1766,0,889
11.6275,1,889
8.9197,2,889
10.5276,3,889
8.9624,0,890
10.3284,1,890
13.2139,2,890
9.8418,3,890
8.5776,0,891
8.8767,1,891
11.7852,2,891
11.8137,3,891
10.7848,0,892
10.6927,1,892
11.5847,2,892
11.5287,3,892
13.0020,0,893
11.1236,1,893
11.6975,2,893
11.6313,3,893
9.5929,0,894
11.4207,1,894
12.0952,2,894
10.2537,3,894
10.4653,0,895
9.8925,1,895
9.7550,2,895
11.2545,3,895
8.0565,0,896
8.1679,1,896
9.3355,2,896
8.2115,3,896
10.7583,0,897
11.4659,1,897
12.2664,2,897
10.2954,3,897
11.7501,0,898
12.3754,1,898
12.6083,2,898
13.0476,3,898
10.6695,0,899
11.7207,1,899
11.5821,2,899
10.5588,3,899
10.1729,0,900
11.2452,1,900
9.0023,2,900
7.1727,3,900
9.3265,0,901
8.9554,1,901
6.5168,2,901
8.4917,3,901
11.5972,0,902
10.2336,1,902
9.7664,2,902
10.9943,3,902
8.5009,0,903
10.7974,1,903
11.2273,2,903
11.9262,3,903
9.6761,0,904
11.5902,1,904
13.2615,2,904
14.0003,3,904
5.3745,0,905
8.5976,1,905
7.9233,2,905
8.2461,3,905
10.0610,0,906
9.8131,1,906
11.1422,2,906
12.5457,3,906
10.7715,0,907
11.9407,1,907
11.5942,2,907
13.2421,3,907
11.1262,0,908
10.5283,1,908
9.8992,2,908
10.9750,3,908
10.2041,0,909
11.2614,1,909
9.0062,2,909
10.8114,3,909
11.9956,0,910
10.0245,1,910
12.0788,2,910
12.7025,3,910
9.8983,0,911
9.0125,1,911
12.1289,2,911
13.3246,3,911
8.5869,0,912
8.5975,1,912
6.7330,2,912
6.9496,3,912
11.8393,0,913
8.5626,1,913
12.6705,2,913
12.4862,3,913
8.3031,0,914
9.1735,1,914
10.9156,2,914
12.3275,3,914
9.8991,0,915
9.8143,1,915
10.7368,2,915
12.5480,3,915
8.9001,0,916
10.1085,1,916
10.8923,2,916
12.0918,3,916
11.4851,0,917
9.1992,1,917
10.3239,2,917
9.6197,3,917
6.2383,0,918
8.2524,1,918
10.0705,2,918
12.1796,3,918
11.5704,0,919
10.2422,1,919
8.6741,2,919
10.9610,3,919
9.8231,0,920
10.3969,1,920
13.0846,2,920
13.6096,3,920
8.2722,0,921
9.8135,1,921
8.5549,2,921
12.2865,3,921
11.5715,0,922
11.3216,1,922
9.2181,2,922
11.0614,3,922
9.3371,0,923
13.1007,1,923
12.3596,2,923
13.4544,3,923
10.0827,0,924
9.0462,1,924
9.4790,2,924
10.0655,3,924
8.2835,0,925
7.0717,1,925
7.5629,2,925
10.5202,3,925
9.1032,0,926
9.5587,1,926
12.5717,2,926
12.4925,3,926
11.8410,0,927
10.8397,1,927
10.5814,2,927
13.4226,3,927
10.4723,0,928
8.7177,1,928
10.5992,2,928
10.9153,3,928
12.3866,0,929
11.2951,1,929
12.2627,2,929
14.3030,3,929
6.5175,0,930
9.1212,1,930
8.7436,2,930
8.9354,3,930
10.5968,0,931
10.1582,1,931
13.4360,2,931
13.1939,3,931
7.0585,0,932
10.6858,1,932
8.9854,2,932
9.0223,3,932
6.8023,0,933
9.1908,1,933
10.2314,2,933
9.1118,3,933
8.9812,0,934
10.6338,1,934
11.7520,2,934
9.8608,3,934
10.9632,0,935
15.5638,1,935
13.5839,2,935
16.4897,3,935
8.3609,0,936
10.7351,1,936
10.8612,2,936
8.2810,3,936
8.7766,0,937
7.9345,1,937
7.3939,2,937
8.8147,3,937
7.7023,0,938
7.9584,1,938
9.2817,2,938
8.6466,3,938
9.7426,0,939
10.9565,1,939
10.9555,2,939
10.7382,3,939
8.3139,0,940
9.0030,1,940
8.5311,2,940
8.6456,3,940
10.3053,0,941
9.7491,1,941
9.4955,2,941
9.0895,3,941
8.4022,0,942
8.4789,1,942
10.1474,2,942
10.5315,3,942
9.4891,0,943
10.8602,1,943
10.7282,2,943
11.1055,3,943
10.3301,0,944
11.7212,1,944
14.3246,2,944
14.1105,3,944
9.9889,0,945
11.8669,1,945
14.3299,2,945
14.9572,3,945
9.1883,0,946
9.6033,1,946
10.0908,2,946
6.9575,3,946
10.6722,0,947
10.3466,1,947
10.9959,2,947
11.9287,3,947
10.3581,0,948
11.5642,1,948
12.3528,2,948
11.3885,3,948
9.2068,0,949
8.2690,1,949
8.5236,2,949
9.7433,3,949
10.0047,0,950
9.7977,1,950
13.0193,2,950
12.9448,3,950
9.9126,0,951
9.7318,1,951
8.6463,2,951
9.3812,3,951
10.9414,0,952
13.7526,1,952
15.2744,2,952
15.8277,3,952
9.7594,0,953
8.1507,1,953
9.3638,2,953
8.3107,3,953
10.9541,0,954
12.8584,1,954
13.5116,2,954
13.1243,3,954
7.1865,0,955
10.9629,1,955
11.6173,2,955
12.7172,3,955
10.9423,0,956
12.6811,1,956
10.5405,2,956
12.9109,3,956
8.9153,0,957
10.6940,1,957
13.5371,2,957
14.7167,3,957
10.4044,0,958
9.0238,1,958
11.1172,2,958
14.1969,3,958
8.0962,0,959
11.2305,1,959
11.8274,2,959
9.8044,3,959
8.0277,0,960
9.1909,1,960
10.6032,2,960
12.7371,3,960
10.3744,0,961
11.9434,1,961
10.9364,2,961
9.5021,3,961
11.9891,0,962
11.5924,1,962
14.2475,2,962
13.7934,3,962
10.0215,0,963
10.2424,1,963
11.9501,2,963
12.2553,3,963
12.3199,0,964
14.4494,1,964
14.6499,2,964
14.5890,3,964
13.4069,0,965
12.7356,1,965
13.9679,2,965
14.1385,3,965
7.6166,0,966
10.2432,1,966
11.5094,2,966
11.1463,3,966
10.9272,0,967
10.0473,1,967
10.4931,2,967
10.4239,3,967
12.4735,0,968
9.4277,1,968
12.0407,2,968
11.6602,3,968
10.3655,0,969
11.3187,1,969
11.2803,2,969
11.7105,3,969
9.9737,0,970
9.3084,1,970
8.0233,2,970
8.5317,3,970
7.8721,0,971
10.1641,1,971
9.2997,2,971
10.5537,3,971
11.6395,0,972
11.3262,1,972
10.0390,2,972
9.6507,3,972
10.3907,0,973
10.1480,1,973
11.6518,2,973
10.6154,3,973
8.1031,0,974
9.8489,1,974
9.8832,2,974
9.6458,3,974
9.8614,0,975
11.4245,1,975
11.1411,2,975
13.8535,3,975
10.6156,0,976
9.3803,1,976
10.6912,2,976
10.1424,3,976
7.6113,0,977
5.6980,1,977
6.7245,2,977
6.8195,3,977
9.7103,0,978
9.1769,1,978
10.6022,2,978
9.4701,3,978
8.4145,0,979
8.6731,1,979
9.0031,2,979
7.1668,3,979
8.1631,0,980
8.6195,1,980
11.9250,2,980
11.7901,3,980
9.7726,0,981
8.3845,1,981
11.9784,2,981
10.3910,3,981
6.9302,0,982
8.1780,1,982
9.8279,2,982
9.8496,3,982
11.1710,0,983
12.1376,1,983
13.0552,2,983
14.3688,3,983
10.5115,0,984
11.2199,1,984
13.1301,2,984
11.2680,3,984
9.1796,0,985
12.8395,1,985
12.1546,2,985
15.5488,3,985
11.8493,0,986
12.9377,1,986
13.7199,2,986
15.4008,3,986
10.2073,0,987
10.0026,1,987
11.5371,2,987
11.5528,3,987
9.4601,0,988
9.7363,1,988
9.5274,2,988
10.4498,3,988
8.2553,0,989
10.6364,1,989
10.0209,2,989
5.7573,3,989
9.8902,0,990
10.5574,1,990
10.3575,2,990
10.0560,3,990
13.0334,0,991
13.4592,1,991
14.5905,2,991
17.0883,3,991
9.7635,0,992
10.3033,1,992
9.3305,2,992
9.3554,3,992
10.4010,0,993
11.7816,1,993
12.1493,2,993
14.0681,3,993
11.4983,0,994
10.3604,1,994
11.9619,2,994
11.0838,3,994
12.1778,0,995
10.8141,1,995
13.2631,2,995
13.1326,3,995
10.6218,0,996
11.4399,1,996
12.1401,2,996
11.8614,3,996
10.5449,0,997
11.7283,1,997
12.9858,2,997
18.0775,3,997
8.5859,0,998
10.3302,1,998
9.1607,2,998
8.6390,3,998
8.9870,0,999
8.4930,1,999
7.2133,2,999
8.9533,3,999
8.6337,0,1000
8.3851,1,1000
10.6425,2,1000
9.8998,3,1000
