y,time,level_2
11.1168,8,63
10.3082,9,63
9.4972,10,63
9.3605,11,63
8.8369,12,63
10.4037,13,63
9.2714,14,63
9.0310,15,63
8.6590,16,63
8.8517,17,63
8.8266,18,63
9.6896,19,63
8.3897,20,63
9.9649,21,63
9.3905,22,63
9.5147,23,63
10.7430,24,63
10.4899,25,63
8.7523,26,63
8.8870,27,63
10.4851,28,63
11.0711,29,63
10.0011,30,63
8.5096,31,63
8.8687,32,63
7.3271,33,63
7.3582,34,63
7.9485,35,63
8.7214,36,63
8.7270,37,63
7.1428,38,63
9.4384,39,63
8.3529,40,63
9.3587,41,63
10.0941,42,63
8.8458,43,63
8.6095,44,63
9.8274,45,63
9.1231,46,63
9.9318,47,63
11.3134,48,63
9.8707,49,63
8.6183,50,63
8.9635,1,64
9.9406,2,64
10.4222,3,64
10.9037,4,64
11.7231,5,64
11.2936,6,64
10.6671,7,64
11.6693,8,64
10.5344,9,64
9.9209,10,64
11.7450,11,64
10.3080,12,64
10.8394,13,64
12.5300,14,64
11.3325,15,64
10.1164,16,64
7.4542,17,64
7.2408,18,64
8.4339,19,64
7.9678,20,64
6.9400,21,64
8.1648,22,64
9.8704,23,64
8.2696,24,64
9.0733,25,64
8.4890,26,64
8.7801,27,64
9.2338,28,64
10.5974,29,64
8.0923,30,64
8.4224,31,64
7.8323,32,64
8.9435,33,64
10.2775,34,64
10.5656,35,64
10.2380,36,64
9.8226,37,64
9.4601,38,64
9.2036,39,64
10.7428,40,64
8.9179,41,64
9.0224,42,64
9.5713,43,64
8.0763,44,64
7.5758,45,64
9.8613,46,64
9.3969,47,64
7.6088,48,64
8.0629,49,64
8.2790,50,64
13.1247,1,65
10.9888,2,65
12.4399,3,65
13.7355,4,65
11.7177,5,65
12.3176,6,65
12.6653,7,65
10.3458,8,65
11.0365,9,65
13.9623,10,65
12.4298,11,65
13.4894,12,65
12.5162,13,65
12.7593,14,65
11.9106,15,65
11.7031,16,65
12.6810,17,65
12.9269,18,65
12.7678,19,65
12.1068,20,65
11.4031,21,65
11.3315,22,65
10.9063,23,65
12.1743,24,65
13.5627,25,65
10.8781,26,65
10.8394,27,65
10.6700,28,65
11.0865,29,65
10.8200,30,65
11.1925,31,65
12.9048,32,65
12.4066,33,65
12.7303,34,65
13.0075,35,65
11.7070,36,65
12.0143,37,65
12.3690,38,65
14.2412,39,65
13.1740,40,65
12.2369,41,65
12.1142,42,65
12.0339,43,65
11.1666,44,65
10.0373,45,65
11.7586,46,65
12.9372,47,65
12.6355,48,65
12.3168,49,65
10.3304,50,65
10.9323,1,66
8.6774,2,66
6.0229,3,66
6.5450,4,66
7.5347,5,66
8.7214,6,66
9.2021,7,66
9.1123,8,66
6.7159,9,66
7.3750,10,66
8.1110,11,66
9.5485,12,66
8.6676,13,66
7.7807,14,66
7.3628,15,66
4.9514,16,66
7.5190,17,66
7.1842,18,66
6.9477,19,66
6.7511,20,66
6.7826,21,66
6.4547,22,66
5.0450,23,66
6.1225,24,66
7.9807,25,66
8.5123,26,66
8.8009,27,66
10.4732,28,66
9.9220,29,66
8.8785,30,66
7.5331,31,66
7.4561,32,66
8.0940,33,66
6.9307,34,66
6.8417,35,66
6.8876,36,66
5.9289,37,66
5.5147,38,66
5.7625,39,66
6.2265,40,66
5.9157,41,66
7.2846,42,66
8.5959,43,66
8.2664,44,66
8.2084,45,66
8.1315,46,66
8.4957,47,66
8.3969,48,66
6.3058,49,66
6.9281,50,66
8.8228,1,67
7.9543,2,67
9.0796,3,67
11.3405,4,67
9.2360,5,67
7.9398,6,67
7.9255,7,67
7.3277,8,67
8.6865,9,67
8.1090,10,67
6.5065,11,67
6.0236,12,67
7.4848,13,67
7.6738,14,67
7.3829,15,67
8.5155,16,67
8.2420,17,67
8.8078,18,67
8.1628,19,67
7.1075,20,67
7.3426,21,67
8.9146,22,67
6.8604,23,67
7.6012,24,67
9.5876,25,67
8.3952,26,67
7.9511,27,67
9.2241,28,67
8.7772,29,67
8.6224,30,67
10.4039,31,67
9.5876,32,67
9.6519,33,67
7.2673,34,67
8.3282,35,67
8.1715,36,67
8.1174,37,67
8.9951,38,67
8.8845,39,67
7.8647,40,67
8.5665,41,67
9.3753,42,67
8.8592,43,67
7.2961,44,67
6.2384,45,67
7.3435,46,67
7.6466,47,67
7.5524,48,67
5.9552,49,67
6.2290,50,67
5.1473,1,68
5.4931,2,68
5.9552,3,68
6.3682,4,68
8.2184,5,68
7.8372,6,68
8.2853,7,68
9.5408,8,68
9.4734,9,68
8.2879,10,68
7.8526,11,68
9.0415,12,68
7.1620,13,68
9.2351,14,68
8.4103,15,68
7.7142,16,68
8.0220,17,68
8.3918,18,68
7.8042,19,68
6.2846,20,68
6.4451,21,68
7.2939,22,68
7.3670,23,68
5.8500,24,68
5.9946,25,68
6.4068,26,68
6.5649,27,68
8.5707,28,68
8.4289,29,68
7.6944,30,68
7.9378,31,68
8.9697,32,68
9.0886,33,68
6.4461,34,68
7.8314,35,68
8.5043,36,68
5.9253,37,68
8.1088,38,68
7.3859,39,68
6.0287,40,68
5.6273,41,68
5.2548,42,68
6.1628,43,68
8.2734,44,68
7.5869,45,68
6.0680,46,68
7.6957,47,68
7.8850,48,68
6.9089,49,68
5.7422,50,68
11.8822,1,69
9.4112,2,69
8.5704,3,69
8.9940,4,69
11.2483,5,69
10.9943,6,69
12.4488,7,69
12.7943,8,69
12.8938,9,69
11.2403,10,69
11.3593,11,69
12.0530,12,69
11.4855,13,69
11.9510,14,69
11.9242,15,69
11.4374,16,69
10.7320,17,69
10.1224,18,69
10.9081,19,69
10.8883,20,69
13.5325,21,69
13.3578,22,69
12.9662,23,69
12.6458,24,69
12.3326,25,69
13.0482,26,69
13.2761,27,69
12.1441,28,69
12.0786,29,69
11.7258,30,69
12.4133,31,69
12.0015,32,69
10.7918,33,69
12.3930,34,69
10.3076,35,69
10.1458,36,69
10.3899,37,69
9.4196,38,69
11.3071,39,69
10.9813,40,69
11.9000,41,69
12.0554,42,69
9.7974,43,69
8.9048,44,69
10.3516,45,69
11.7546,46,69
11.1250,47,69
10.9843,48,69
11.7568,49,69
10.7571,50,69
8.6533,1,70
7.7233,2,70
8.2060,3,70
8.0775,4,70
7.8380,5,70
7.5816,6,70
7.6200,7,70
7.2949,8,70
8.6496,9,70
7.5155,10,70
8.6501,11,70
8.8032,12,70
9.1312,13,70
9.2884,14,70
9.0599,15,70
7.7188,16,70
8.1701,17,70
8.9151,18,70
9.3530,19,70
10.4449,20,70
10.2924,21,70
9.9823,22,70
10.5205,23,70
8.4583,24,70
7.9155,25,70
8.4940,26,70
10.8236,27,70
12.4851,28,70
11.6491,29,70
10.5671,30,70
10.1822,31,70
7.4319,32,70
7.4220,33,70
8.7696,34,70
8.1321,35,70
7.7080,36,70
7.8222,37,70
9.0204,38,70
9.9612,39,70
8.7463,40,70
8.3996,41,70
8.9636,42,70
7.1436,43,70
9.9264,44,70
9.5586,45,70
8.1083,46,70
6.6232,47,70
7.4423,48,70
6.4641,49,70
8.2605,50,70
10.0113,1,71
12.5373,2,71
12.7057,3,71
10.1034,4,71
10.9290,5,71
11.8425,6,71
11.3517,7,71
10.0822,8,71
7.8219,9,71
9.4578,10,71
9.6761,11,71
11.2996,12,71
10.4297,13,71
10.8155,14,71
9.6033,15,71
10.5296,16,71
11.4641,17,71
11.9887,18,71
10.1820,19,71
9.5043,20,71
11.0145,21,71
8.6001,22,71
10.5763,23,71
9.4672,24,71
8.0618,25,71
9.0451,26,71
10.1020,27,71
10.9485,28,71
9.4698,29,71
8.5715,30,71
9.5634,31,71
10.6531,32,71
11.2166,33,71
8.9493,34,71
8.2882,35,71
10.2182,36,71
11.3954,37,71
12.0096,38,71
12.7536,39,71
11.6512,40,71
10.1249,41,71
10.9966,42,71
11.5687,43,71
11.1698,44,71
10.7190,45,71
10.6721,46,71
11.0826,47,71
10.2864,48,71
8.9409,49,71
8.6629,50,71
10.2422,1,72
10.3296,2,72
11.7821,3,72
11.3252,4,72
11.5902,5,72
11.8189,6,72
9.4191,7,72
10.3143,8,72
11.5136,9,72
12.4842,10,72
12.2904,11,72
11.6828,12,72
10.9550,13,72
11.1507,14,72
11.2046,15,72
13.3821,16,72
11.4413,17,72
11.7060,18,72
11.3061,19,72
9.9151,20,72
10.0032,21,72
11.8326,22,72
11.3417,23,72
10.9438,24,72
11.6263,25,72
11.7656,26,72
11.4726,27,72
12.7462,28,72
11.8406,29,72
10.7358,30,72
10.3777,31,72
10.5451,32,72
9.8368,33,72
10.2330,34,72
11.6933,35,72
11.8605,36,72
12.0720,37,72
10.8403,38,72
9.6106,39,72
8.8521,40,72
8.9952,41,72
9.9582,42,72
11.7041,43,72
11.8896,44,72
10.8533,45,72
10.7506,46,72
8.1582,47,72
9.5282,48,72
10.1977,49,72
11.5555,50,72
10.5152,1,73
10.9457,2,73
11.9934,3,73
10.6913,4,73
11.0506,5,73
9.6213,6,73
10.5002,7,73
10.7623,8,73
9.7391,9,73
8.3914,10,73
10.6657,11,73
10.5319,12,73
11.5269,13,73
10.5404,14,73
10.3626,15,73
10.4824,16,73
11.3219,17,73
8.8729,18,73
8.9003,19,73
10.7632,20,73
10.2157,21,73
10.0442,22,73
9.5501,23,73
9.2762,24,73
10.6882,25,73
13.1925,26,73
11.9108,27,73
12.8470,28,73
10.0323,29,73
10.2341,30,73
9.7467,31,73
12.4047,32,73
12.6054,33,73
11.4922,34,73
9.0313,35,73
11.6758,36,73
11.6986,37,73
10.6261,38,73
10.8054,39,73
10.5913,40,73
10.4873,41,73
11.0582,42,73
11.9166,43,73
14.0603,44,73
12.1829,45,73
11.6126,46,73
15.4025,47,73
12.0780,48,73
11.9424,49,73
12.5627,50,73
10.5365,1,74
8.7426,2,74
9.4364,3,74
8.5894,4,74
10.6721,5,74
10.1350,6,74
8.8722,7,74
7.5420,8,74
9.2316,9,74
9.8983,10,74
9.5650,11,74
8.5705,12,74
8.5941,13,74
10.0221,14,74
9.9703,15,74
9.1567,16,74
9.9144,17,74
9.2711,18,74
9.5057,19,74
9.4444,20,74
9.5013,21,74
10.7019,22,74
9.7690,23,74
9.7462,24,74
9.4481,25,74
9.3998,26,74
10.0624,27,74
9.5701,28,74
8.9508,29,74
9.7411,30,74
10.9684,31,74
11.0445,32,74
10.3674,33,74
10.8290,34,74
11.0077,35,74
9.6637,36,74
9.9314,37,74
12.4042,38,74
11.0067,39,74
9.7295,40,74
10.1028,41,74
9.4736,42,74
8.6264,43,74
7.3333,44,74
10.2964,45,74
9.8840,46,74
9.8764,47,74
11.4717,48,74
11.3255,49,74
11.7365,50,74
7.2942,1,75
7.7187,2,75
8.8967,3,75
8.8536,4,75
10.1077,5,75
11.5410,6,75
10.6771,7,75
10.7883,8,75
9.8794,9,75
10.4439,10,75
10.4802,11,75
8.5631,12,75
7.8871,13,75
7.3383,14,75
9.1666,15,75
11.9907,16,75
11.2715,17,75
11.0895,18,75
11.1796,19,75
10.4285,20,75
10.7387,21,75
9.7535,22,75
10.4900,23,75
9.4338,24,75
9.8955,25,75
9.7856,26,75
10.0891,27,75
8.5647,28,75
10.1512,29,75
10.7915,30,75
12.4673,31,75
11.2077,32,75
10.7843,33,75
9.8694,34,75
11.5514,35,75
10.7157,36,75
10.4368,37,75
10.0737,38,75
9.6275,39,75
12.6363,40,75
12.5247,41,75
10.1198,42,75
10.1655,43,75
10.2329,44,75
9.3832,45,75
10.0618,46,75
10.5162,47,75
9.4274,48,75
9.4857,49,75
11.3695,50,75
9.0680,1,76
9.6352,2,76
8.9516,3,76
9.9540,4,76
10.9904,5,76
11.2591,6,76
10.2948,7,76
9.4874,8,76
8.9507,9,76
9.6604,10,76
9.9972,11,76
9.1842,12,76
8.2052,13,76
7.9704,14,76
10.2363,15,76
8.3554,16,76
10.7504,17,76
9.5976,18,76
10.2508,19,76
10.0092,20,76
11.3948,21,76
9.1986,22,76
8.8768,23,76
9.6213,24,76
10.4259,25,76
10.0946,26,76
10.3737,27,76
10.6243,28,76
9.6956,29,76
10.3370,30,76
11.4456,31,76
12.0531,32,76
11.9548,33,76
9.4457,34,76
8.9618,35,76
8.9148,36,76
10.1491,37,76
10.7672,38,76
12.0815,39,76
11.9256,40,76
10.4103,41,76
9.9107,42,76
10.3851,43,76
10.1077,44,76
11.2112,45,76
10.1618,46,76
8.9048,47,76
10.1621,48,76
10.1874,49,76
9.5543,50,76
9.5345,1,77
10.5951,2,77
8.3071,3,77
10.0105,4,77
8.3848,5,77
9.5264,6,77
9.5405,7,77
8.7076,8,77
7.9149,9,77
6.7878,10,77
7.0070,11,77
4.8557,12,77
6.7831,13,77
8.2027,14,77
8.2887,15,77
9.1451,16,77
9.1648,17,77
7.7089,18,77
6.2880,19,77
8.9970,20,77
9.3308,21,77
7.6099,22,77
8.4899,23,77
8.6879,24,77
11.6033,25,77
8.3922,26,77
6.8095,27,77
5.4605,28,77
7.4976,29,77
7.8637,30,77
8.2501,31,77
6.0573,32,77
6.8540,33,77
8.9043,34,77
8.4473,35,77
8.1577,36,77
8.2314,37,77
8.4496,38,77
9.1143,39,77
9.6044,40,77
12.1099,41,77
10.4774,42,77
9.1302,43,77
8.0577,44,77
7.2653,45,77
8.9323,46,77
9.1471,47,77
7.7762,48,77
8.8642,49,77
9.9341,50,77
10.0874,1,78
9.4222,2,78
10.7019,3,78
10.7581,4,78
8.0269,5,78
8.7518,6,78
8.1181,7,78
9.5918,8,78
11.1839,9,78
12.6585,10,78
12.6062,11,78
11.8283,12,78
9.4681,13,78
7.9200,14,78
9.0932,15,78
9.8434,16,78
10.6604,17,78
7.6108,18,78
7.9609,19,78
7.6268,20,78
7.4604,21,78
10.3084,22,78
10.8974,23,78
10.3751,24,78
9.6922,25,78
10.3703,26,78
7.7174,27,78
8.1609,28,78
10.5310,29,78
9.0712,30,78
7.9632,31,78
10.3508,32,78
9.9939,33,78
11.6580,34,78
11.0356,35,78
12.0318,36,78
9.1725,37,78
10.1075,38,78
11.5378,39,78
9.8632,40,78
10.5763,41,78
10.3654,42,78
10.3972,43,78
9.6718,44,78
9.1076,45,78
9.6480,46,78
9.9869,47,78
10.8524,48,78
8.3133,49,78
9.9419,50,78
8.4711,1,79
8.5075,2,79
7.7131,3,79
8.1968,4,79
9.2605,5,79
8.3123,6,79
7.8061,7,79
9.5708,8,79
11.4060,9,79
10.6313,10,79
10.8145,11,79
11.0372,12,79
9.4957,13,79
8.0011,14,79
9.0042,15,79
9.7874,16,79
9.3280,17,79
10.8717,18,79
9.4294,19,79
10.3608,20,79
10.4376,21,79
7.6557,22,79
8.3363,23,79
7.9532,24,79
8.8498,25,79
7.9227,26,79
7.3214,27,79
8.5246,28,79
8.0999,29,79
8.1405,30,79
7.8618,31,79
8.8930,32,79
7.7620,33,79
6.7291,34,79
8.7367,35,79
9.7236,36,79
10.4131,37,79
10.6227,38,79
9.4193,39,79
8.6946,40,79
9.1126,41,79
8.7115,42,79
7.9502,43,79
7.5049,44,79
7.2211,45,79
5.8184,46,79
8.7608,47,79
8.5044,48,79
9.0342,49,79
8.6546,50,79
7.2855,1,80
6.6802,2,80
5.7632,3,80
8.5033,4,80
9.4828,5,80
7.8474,6,80
6.2318,7,80
7.8606,8,80
7.6909,9,80
9.2294,10,80
10.7631,11,80
9.1519,12,80
10.2845,13,80
8.3837,14,80
10.1037,15,80
9.1257,16,80
8.8592,17,80
7.8603,18,80
6.5319,19,80
7.6538,20,80
8.3561,21,80
8.0368,22,80
8.7929,23,80
9.6179,24,80
8.9352,25,80
9.2126,26,80
10.0116,27,80
7.3899,28,80
8.9208,29,80
7.2050,30,80
7.6440,31,80
9.8789,32,80
9.4553,33,80
8.6138,34,80
9.6173,35,80
8.9998,36,80
8.1117,37,80
7.5664,38,80
7.2320,39,80
9.1267,40,80
9.3354,41,80
9.0406,42,80
8.2114,43,80
8.1197,44,80
9.1677,45,80
10.5897,46,80
9.7583,47,80
9.7818,48,80
7.5660,49,80
9.1083,50,80
8.5586,1,81
7.9966,2,81
8.0775,3,81
8.7377,4,81
7.9942,5,81
8.8221,6,81
8.8769,7,81
6.8699,8,81
6.3733,9,81
7.8616,10,81
8.6017,11,81
9.5713,12,81
7.8541,13,81
9.1709,14,81
7.5789,15,81
8.3165,16,81
6.1773,17,81
6.9039,18,81
8.6146,19,81
9.6135,20,81
9.1985,21,81
9.1540,22,81
8.7729,23,81
8.7430,24,81
10.7371,25,81
10.9955,26,81
8.7713,27,81
8.3777,28,81
9.2031,29,81
9.5851,30,81
10.3019,31,81
10.6250,32,81
8.2631,33,81
8.6914,34,81
10.0657,35,81
8.4674,36,81
8.9460,37,81
8.5206,38,81
8.5876,39,81
8.5474,40,81
9.1778,41,81
9.4939,42,81
10.5539,43,81
8.3894,44,81
11.1509,45,81
9.5463,46,81
6.5445,47,81
8.4977,48,81
9.1993,49,81
8.2384,50,81
10.4318,1,82
9.7931,2,82
9.5117,3,82
10.5128,4,82
10.2023,5,82
11.2848,6,82
10.9328,7,82
12.2931,8,82
12.6503,9,82
12.8083,10,82
12.7422,11,82
12.2970,12,82
12.4671,13,82
11.8939,14,82
10.4567,15,82
9.8327,16,82
11.9429,17,82
11.9313,18,82
11.5961,19,82
11.1683,20,82
11.2985,21,82
11.1959,22,82
12.0925,23,82
11.4454,24,82
11.1919,25,82
12.7047,26,82
10.7883,27,82
8.0053,28,82
9.6849,29,82
12.8492,30,82
10.6216,31,82
10.0506,32,82
11.6598,33,82
11.8327,34,82
11.8035,35,82
12.2300,36,82
10.6811,37,82
10.9816,38,82
10.2553,39,82
11.0074,40,82
10.0766,41,82
11.0517,42,82
11.5401,43,82
11.0100,44,82
12.1151,45,82
10.0216,46,82
10.9484,47,82
12.1768,48,82
11.5878,49,82
12.3494,50,82
8.8797,1,83
9.7313,2,83
9.1954,3,83
8.7088,4,83
7.7325,5,83
10.1351,6,83
9.2053,7,83
10.1245,8,83
9.6413,9,83
8.7014,10,83
9.5892,11,83
9.8040,12,83
9.1358,13,83
9.1463,14,83
10.9139,15,83
9.7890,16,83
9.1181,17,83
6.3810,18,83
8.3337,19,83
9.5098,20,83
10.6759,21,83
9.1323,22,83
9.7862,23,83
9.4625,24,83
10.4252,25,83
9.5661,26,83
9.1915,27,83
9.2553,28,83
9.6644,29,83
11.3949,30,83
10.3222,31,83
11.4050,32,83
10.9752,33,83
9.5721,34,83
9.4745,35,83
10.5991,36,83
10.0023,37,83
10.2476,38,83
8.5404,39,83
6.8457,40,83
7.8294,41,83
7.2537,42,83
5.6487,43,83
7.1090,44,83
6.8515,45,83
8.6235,46,83
7.7220,47,83
7.8528,48,83
10.5044,49,83
9.4019,50,83
11.1810,1,84
9.3810,2,84
9.5357,3,84
8.6071,4,84
9.0342,5,84
9.0229,6,84
9.0902,7,84
9.3728,8,84
9.9985,9,84
9.3762,10,84
9.4902,11,84
10.3673,12,84
10.6811,13,84
11.7220,14,84
10.7674,15,84
10.8420,16,84
9.5061,17,84
8.5710,18,84
9.9011,19,84
8.7071,20,84
8.2680,21,84
8.8272,22,84
8.1597,23,84
9.6260,24,84
9.2624,25,84
9.3940,26,84
9.3516,27,84
10.4292,28,84
11.5937,29,84
10.1357,30,84
8.8465,31,84
9.1765,32,84
6.8112,33,84
8.2540,34,84
8.6595,35,84
9.4048,36,84
8.6345,37,84
9.0299,38,84
9.8598,39,84
9.1024,40,84
10.0680,41,84
9.6706,42,84
8.8792,43,84
9.2849,44,84
10.2050,45,84
10.2591,46,84
8.2766,47,84
9.8250,48,84
9.4957,49,84
9.8929,50,84
9.4657,1,85
9.2822,2,85
9.9755,3,85
10.5854,4,85
12.0019,5,85
11.0249,6,85
12.6368,7,85
11.4078,8,85
10.8243,9,85
9.9671,10,85
9.6125,11,85
9.5102,12,85
11.2382,13,85
12.6571,14,85
12.4634,15,85
11.6187,16,85
10.8912,17,85
11.8608,18,85
12.2974,19,85
11.7252,20,85
11.1017,21,85
7.7584,22,85
9.4912,23,85
7.0954,24,85
7.8374,25,85
7.3563,26,85
7.1713,27,85
8.1229,28,85
9.7646,29,85
11.6901,30,85
10.9100,31,85
11.9354,32,85
11.4353,33,85
11.8057,34,85
9.7378,35,85
12.1496,36,85
11.2754,37,85
8.8616,38,85
10.2955,39,85
9.8561,40,85
9.8673,41,85
11.0331,42,85
11.4683,43,85
10.9548,44,85
9.8616,45,85
10.4241,46,85
9.0854,47,85
9.2121,48,85
9.8218,49,85
9.6526,50,85
11.3847,1,86
10.9038,2,86
9.9526,3,86
10.4370,4,86
9.0489,5,86
8.9407,6,86
9.8888,7,86
11.4070,8,86
11.2559,9,86
11.1771,10,86
12.3371,11,86
11.5988,12,86
10.0552,13,86
8.2677,14,86
10.8022,15,86
10.0937,16,86
9.9847,17,86
12.0627,18,86
10.1668,19,86
11.4498,20,86
9.2164,21,86
9.1626,22,86
8.9706,23,86
9.6776,24,86
10.5361,25,86
10.8834,26,86
11.2920,27,86
10.7097,28,86
12.9487,29,86
9.9048,30,86
9.5118,31,86
9.2265,32,86
8.2707,33,86
8.5244,34,86
7.9836,35,86
9.1865,36,86
8.1748,37,86
7.7296,38,86
8.4040,39,86
9.1612,40,86
8.5716,41,86
10.2789,42,86
10.2184,43,86
11.7078,44,86
10.0816,45,86
11.3438,46,86
10.3805,47,86
10.4749,48,86
11.4550,49,86
9.7319,50,86
11.9573,1,87
11.2171,2,87
10.2956,3,87
10.8921,4,87
11.1075,5,87
11.1157,6,87
12.9502,7,87
12.6130,8,87
12.6691,9,87
12.0596,10,87
12.2346,11,87
13.1510,12,87
9.5547,13,87
9.5824,14,87
10.7582,15,87
10.4006,16,87
10.6099,17,87
10.8147,18,87
9.9482,19,87
10.9916,20,87
11.0264,21,87
13.5749,22,87
12.4200,23,87
12.4078,24,87
12.1577,25,87
11.9949,26,87
12.0846,27,87
12.8230,28,87
12.7551,29,87
12.0601,30,87
11.1288,31,87
12.3230,32,87
11.2782,33,87
10.4609,34,87
10.4936,35,87
10.4937,36,87
10.8003,37,87
11.6999,38,87
11.7007,39,87
12.0342,40,87
11.6238,41,87
11.3707,42,87
11.5149,43,87
12.6997,44,87
11.6997,45,87
11.5358,46,87
11.6218,47,87
11.0395,48,87
11.6094,49,87
12.2922,50,87
11.0283,1,88
9.7584,2,88
10.4230,3,88
11.0385,4,88
10.0516,5,88
10.3357,6,88
8.1019,7,88
8.4459,8,88
9.1999,9,88
9.0815,10,88
10.0729,11,88
10.7246,12,88
11.3840,13,88
11.4610,14,88
8.1702,15,88
9.0581,16,88
9.9542,17,88
9.4039,18,88
10.3536,19,88
10.5885,20,88
9.0066,21,88
8.3845,22,88
8.7897,23,88
9.1989,24,88
9.8002,25,88
10.0623,26,88
9.3626,27,88
9.4857,28,88
9.4381,29,88
10.2706,30,88
9.0175,31,88
9.5485,32,88
9.5472,33,88
11.4584,34,88
11.5074,35,88
10.6604,36,88
9.8107,37,88
9.1155,38,88
9.1703,39,88
10.6015,40,88
11.3345,41,88
10.6685,42,88
10.5949,43,88
9.7379,44,88
9.6978,45,88
8.5109,46,88
10.4967,47,88
11.1503,48,88
10.6879,49,88
9.0643,50,88
10.8142,1,89
9.2485,2,89
10.8915,3,89
10.6318,4,89
9.4394,5,89
9.9741,6,89
10.9561,7,89
11.4873,8,89
10.7073,9,89
11.4202,10,89
9.7488,11,89
11.0541,12,89
10.4692,13,89
11.2447,14,89
10.6795,15,89
11.2062,16,89
10.4585,17,89
10.8528,18,89
10.6381,19,89
8.7254,20,89
7.8771,21,89
10.1859,22,89
8.6999,23,89
11.2593,24,89
10.7274,25,89
8.6464,26,89
9.2711,27,89
8.6876,28,89
10.3079,29,89
10.2652,30,89
10.3586,31,89
8.9518,32,89
9.0041,33,89
7.6435,34,89
8.0415,35,89
7.8248,36,89
10.0971,37,89
9.6128,38,89
10.0083,39,89
10.2180,40,89
9.3973,41,89
8.9844,42,89
9.4717,43,89
9.5373,44,89
9.1466,45,89
8.4284,46,89
10.1951,47,89
10.9851,48,89
12.3360,49,89
12.2871,50,89
11.6101,1,90
9.1047,2,90
11.7744,3,90
10.7069,4,90
10.9663,5,90
12.4880,6,90
11.2727,7,90
9.6572,8,90
9.9696,9,90
10.4957,10,90
9.6279,11,90
10.7170,12,90
11.1505,13,90
11.4442,14,90
10.2859,15,90
11.6487,16,90
11.5210,17,90
10.3325,18,90
10.4443,19,90
10.7532,20,90
11.5861,21,90
11.9190,22,90
12.7899,23,90
13.5931,24,90
12.6554,25,90
10.1465,26,90
10.6719,27,90
9.8957,28,90
9.8383,29,90
11.7938,30,90
9.5675,31,90
9.7880,32,90
10.8100,33,90
11.6641,34,90
9.6309,35,90
10.6548,36,90
11.3583,37,90
13.1070,38,90
9.6931,39,90
10.3156,40,90
10.5626,41,90
10.4655,42,90
8.7613,43,90
9.5331,44,90
11.1984,45,90
11.9074,46,90
10.3339,47,90
10.0560,48,90
11.8806,49,90
10.5427,50,90
9.2361,1,91
9.9075,2,91
11.5781,3,91
11.9810,4,91
12.6929,5,91
11.7605,6,91
10.5142,7,91
9.7514,8,91
11.4941,9,91
8.2962,10,91
8.5436,11,91
10.1567,12,91
10.9174,13,91
9.9635,14,91
8.8568,15,91
8.1021,16,91
9.1189,17,91
8.8410,18,91
9.5093,19,91
11.1087,20,91
11.2703,21,91
9.5631,22,91
11.7180,23,91
9.4912,24,91
9.7583,25,91
9.7736,26,91
7.8225,27,91
7.1211,28,91
8.0728,29,91
8.4683,30,91
11.6740,31,91
11.1153,32,91
11.4633,33,91
10.7584,34,91
9.5797,35,91
8.7277,36,91
11.9210,37,91
11.2012,38,91
10.3969,39,91
10.3713,40,91
10.9833,41,91
10.9598,42,91
9.8800,43,91
10.1176,44,91
10.4027,45,91
9.0816,46,91
9.7011,47,91
7.7898,48,91
8.4740,49,91
9.6242,50,91
10.8767,1,92
9.3490,2,92
9.9818,3,92
10.0638,4,92
10.5215,5,92
10.6033,6,92
10.0646,7,92
9.0724,8,92
10.8705,9,92
9.2718,10,92
10.4352,11,92
10.4328,12,92
10.0521,13,92
9.1750,14,92
10.7107,15,92
10.2984,16,92
10.6606,17,92
10.7931,18,92
11.7234,19,92
10.7293,20,92
9.9319,21,92
8.6924,22,92
8.7560,23,92
11.6477,24,92
8.9151,25,92
8.8811,26,92
9.8900,27,92
8.9842,28,92
10.6732,29,92
9.7967,30,92
9.8438,31,92
9.3102,32,92
10.0740,33,92
11.4022,34,92
11.6914,35,92
9.5663,36,92
9.8716,37,92
10.7569,38,92
12.4871,39,92
12.1512,40,92
10.8977,41,92
11.4411,42,92
10.3505,43,92
11.8362,44,92
12.5761,45,92
12.7201,46,92
11.4784,47,92
11.0177,48,92
9.1661,49,92
10.1789,50,92
9.9348,1,93
10.3033,2,93
11.9139,3,93
9.8328,4,93
11.0443,5,93
9.9629,6,93
9.1596,7,93
10.2362,8,93
10.1896,9,93
10.0476,10,93
11.4827,11,93
10.3434,12,93
10.1059,13,93
11.5388,14,93
10.7206,15,93
12.0835,16,93
12.0085,17,93
10.3493,18,93
11.0688,19,93
9.8071,20,93
9.8932,21,93
10.1728,22,93
11.0148,23,93
10.6409,24,93
12.2419,25,93
10.6668,26,93
12.9980,27,93
12.1193,28,93
12.2767,29,93
12.3104,30,93
12.5758,31,93
11.1701,32,93
11.7284,33,93
10.7400,34,93
10.5173,35,93
10.2903,36,93
11.1037,37,93
11.8053,38,93
10.1692,39,93
11.0970,40,93
9.4201,41,93
9.7400,42,93
10.3134,43,93
12.1978,44,93
11.8830,45,93
11.8178,46,93
12.3191,47,93
12.6965,48,93
11.8415,49,93
11.7696,50,93
9.5161,1,94
8.7112,2,94
10.5293,3,94
9.3813,4,94
9.3993,5,94
7.4588,6,94
7.4080,7,94
8.5295,8,94
8.6071,9,94
9.6721,10,94
10.6107,11,94
